redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
airflow-webserver-1  | [[34m2025-02-01T15:06:57.957+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.963+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.970+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.974+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.978+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.985+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.993+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.996+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:57.999+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.001+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.008+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.010+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.013+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.015+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.019+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.021+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.024+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.030+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.034+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.041+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.045+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.048+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.052+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.055+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.060+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.065+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.070+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.074+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.078+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.081+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.084+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.088+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.092+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.098+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.101+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.104+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.107+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.114+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.117+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.122+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.125+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.130+0000[0m] {[34mmanager.py:[0m239} INFO[0m - Inserted Role: %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.135+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.138+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.145+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.148+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.151+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.154+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.161+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.164+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.167+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.169+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.173+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.176+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.179+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.182+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.185+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.189+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.192+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.200+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.203+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.209+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.212+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.217+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.221+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.224+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.227+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.231+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.234+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.237+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.240+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.255+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.263+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.267+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.272+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.276+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.279+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.282+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.285+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.288+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.291+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.294+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.296+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.299+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.303+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.305+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.309+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.311+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.314+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.318+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.321+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.324+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.327+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.330+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.333+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.336+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.339+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.342+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.345+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.348+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.351+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.353+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.356+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.359+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.362+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.368+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.370+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.373+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.378+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.381+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.384+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.389+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.395+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.401+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [[34m2025-02-01T15:06:58.407+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-webserver-1  | [2025-02-01 15:06:58 +0000] [30] [INFO] Starting gunicorn 23.0.0
airflow-webserver-1  | [2025-02-01 15:06:59 +0000] [30] [INFO] Listening at: http://0.0.0.0:8080 (30)
airflow-webserver-1  | [2025-02-01 15:06:59 +0000] [30] [INFO] Using worker: sync
airflow-webserver-1  | [2025-02-01 15:06:59 +0000] [59] [INFO] Booting worker with pid: 59
airflow-webserver-1  | [2025-02-01 15:06:59 +0000] [60] [INFO] Booting worker with pid: 60
airflow-webserver-1  | [2025-02-01 15:06:59 +0000] [61] [INFO] Booting worker with pid: 61
airflow-webserver-1  | [2025-02-01 15:06:59 +0000] [62] [INFO] Booting worker with pid: 62
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:07:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:07:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:08:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:08:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:09:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:09:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:10:04 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:10:34 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:11:05 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:11:35 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:12:05 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:12:36 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:13:06 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:13:37 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:14:07 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:14:37 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:15:08 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:15:38 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:16:08 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:16:38 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [01/Feb/2025:15:17:08 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-worker-1     | [2025-02-01 15:06:52,641: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-worker-1     | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-worker-1     | If you wish to retain the existing behavior for retrying connections on startup,
airflow-worker-1     | you should set broker_connection_retry_on_startup to True.
airflow-worker-1     |   warnings.warn(
airflow-worker-1     | 
airflow-worker-1     | [2025-02-01 15:06:52,761: INFO/MainProcess] Connected to redis://redis:6379/0
airflow-worker-1     | [2025-02-01 15:06:52,764: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-worker-1     | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-worker-1     | If you wish to retain the existing behavior for retrying connections on startup,
airflow-worker-1     | you should set broker_connection_retry_on_startup to True.
airflow-worker-1     |   warnings.warn(
airflow-worker-1     | 
airflow-worker-1     | [2025-02-01 15:06:52,770: INFO/MainProcess] mingle: searching for neighbors
airflow-worker-1     | [2025-02-01 15:06:53,797: INFO/MainProcess] mingle: all alone
airflow-worker-1     | [2025-02-01 15:06:53,820: INFO/MainProcess] celery@134cfbded1fb ready.
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Lisa Omondi (ID: 27)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Rita Karoki (ID: 28)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Alypio Nyandwi (ID: 29)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Caven Kithinji (ID: 30)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Benard Ondiek (ID: 31)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Hesborn Wao (ID: 32)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Marta Vicente-Crespo (ID: 33)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Florah Karimi (ID: 34)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Patrick Owili (ID: 35)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Juliet Ratemo (ID: 36)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Isabel Radoli (ID: 37)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Michelle Mbuthia (ID: 38)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Nicholas Etyang (ID: 39)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Abdhalah Ziraba (ID: 40)
api-1                | 2025-02-01 15:07:26 - INFO: Processed expert: Frederick Wekesah (ID: 41)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Elizabeth Kemigisha (ID: 42)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Richard Sanya (ID: 43)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Gershim Asiki (ID: 44)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Shukri Mohamed (ID: 45)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Peter Otieno (ID: 46)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Veronica Ojiambo (ID: 47)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Elizabeth Kimani (ID: 48)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Calistus Wilunda (ID: 49)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Bonventure Mwangi (ID: 50)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Milka Wanjohi (ID: 51)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: David Osogo (ID: 52)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Antonina Mutoro (ID: 53)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Jacqueline Kungú (ID: 54)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Alice Karanja (ID: 55)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Dickson Amugsi (ID: 56)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Blessing Mberu (ID: 57)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Caroline Kabaria (ID: 58)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Gloria Lang'at (ID: 59)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Razak Gyasi (ID: 60)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Kanyiva Muindi (ID: 61)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Sheillah Simiyu (ID: 62)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Innocent Tumwebaze (ID: 63)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Grace Kibunja (ID: 64)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Jane Mangwana (ID: 65)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Lynette Kamau (ID: 66)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Alex Manyasi (ID: 67)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Christopher Maero (ID: 68)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Mohammed Duba (ID: 69)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Issabelah Mutuku (ID: 70)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Johnstone Kotut (ID: 71)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Corretta Tira (ID: 72)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Sheena Kayira (ID: 73)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Winnie Chepkemoi (ID: 74)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Pauline Ochieng (ID: 75)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Cliff Mokua (ID: 76)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Joy Maruti (ID: 77)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Bethsheba Getanda (ID: 78)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Joshua Muthama (ID: 79)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: George Gachanga (ID: 80)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Phylis Mungai (ID: 81)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Ivy Nyarango (ID: 82)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Patrick Kiriri (ID: 83)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Meshack Johnson (ID: 84)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Evans Simiyu (ID: 85)
api-1                | 2025-02-01 15:07:27 - INFO: Processed expert: Billy Lubuya (ID: 86)
